	ID	docscore	score	conf_0	conf_1	mean_pred
0	TE1*0100*2001*01	3.588.888.888.888.880	30.00.00	0.49070326100896905	0.5092967395429258	0.4444444444444444
1	TE10*0100*2001*01	32.000.000.000.000.000	26.00.00	0.6049436222641699	0.39505637749548883	0.3548387096774194
2	TE11*0100*2001*01	27.479.999.999.999.900	23.00	0.5502180545032025	0.44978193908929825	00.44
3	TE12*0100*2001*01	3.750.000.000.000.000	26.00.00	0.5581144036518203	0.4418856037987603	0.3888888888888889
4	TE13*0100*2001*01	32.999.999.999.999.900	26.00.00	0.6509361949406172	0.3490638038829753	0.3157894736842105
5	TE14*0100*2001*01	5.155.172.413.793.100	38.00.00	0.5999827766469841	0.4000172062680639	0.3103448275862069
6	TE15*0100*2001*01	32.818.181.818.181.800	27.00.00	0.6056167621052626	0.394383246699969	0.3333333333333333
7	TE16*0100*2001*01	5.144.000.000.000.000	39.00.00	0.5245316468179226	0.475468353331089	00.48
8	TE17*0100*2001*01	27.000.000.000.000.000	25.00.00	0.6292116235320767	0.3707883845393856	00.25
9	TE18*0100*2001*01	22.538.461.538.461.500	24.00.00	0.6427963968270863	0.35720360508331883	0.2564102564102564
10	TE19*0100*2001*01	26.999.999.999.999.900	25.00.00	0.6227583701589278	0.37724163117153303	00.25
11	TE2*0100*2001*01	3.299.999.999.999.990	27.00.00	0.4856317070397464	0.5143682907025019	0.5151515151515151
12	TE20*0100*2001*01	3.722.222.222.222.210	30.00.00	0.46611888817063085	0.5338811087939475	0.5555555555555556
13	TE21*0100*2001*01	35.825.000.000.000.000	27.00.00	0.6391197295859457	0.36088027004152534	0,121527778
17	TE25*0100*2001*01	32.000.000.000.000.000	26.00.00	0.5003760112449527	0.49962400272488594	00.05
19	TE27*0100*2001*01	27.461.538.461.538.400	24.00.00	0.5570751260966063	0.44292487605259967	0.4230769230769231
20	TE28*0100*2001*01	05.02	38.00.00	0.5141565674157055	0.4858434349298477	0.4074074074074074
21	TE29*0100*2001*01	3.644.444.444.444.440	30.00.00	0.4594615838593907	0.5405384190380573	0.5555555555555556
22	TE3*0100*2001*01	5.099.999.999.999.990	34.00.00	0.5350541891530156	0.46494581177830696	0.4166666666666667
23	TE30*0100*2001*01	31.879.999.999.999.900	24.00.00	0.5509966427087784	0.4490033608675003	00.32
24	TE31*0100*2001*01	27.399.999.999.999.900	23.00	0.5190573792904616	0.48094262555241585	00.04
